(3, 512, 512)
Starting transfer DIP on 4 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '19.750102243243774'
Output directory: data/denoising/Set14/mask/4/SAM(sigma=0.1,lr=0.01,decay=0,beta=0)/det/clean_img/-0.8/1e-09
1.1.1.weight         | nonzeros =    1139 /   12800             (  8.90%) | total_pruned =   11661 | shape = torch.Size([16, 32, 5, 5])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   24753 /  147456             ( 16.79%) | total_pruned =  122703 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =      79 /     128             ( 61.72%) | total_pruned =      49 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =      79 /     128             ( 61.72%) | total_pruned =      49 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   11579 /   73728             ( 15.71%) | total_pruned =   62149 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      36 /      64             ( 56.25%) | total_pruned =      28 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      36 /      64             ( 56.25%) | total_pruned =      28 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =    3087 /   18432             ( 16.75%) | total_pruned =   15345 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      20 /      32             ( 62.50%) | total_pruned =      12 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      20 /      32             ( 62.50%) | total_pruned =      12 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    1381 /    4608             ( 29.97%) | total_pruned =    3227 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      37 /      48             ( 77.08%) | total_pruned =      11 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       1 /       3             ( 33.33%) | total_pruned =       2 | shape = torch.Size([3])
alive: 150596, pruned : 2858271, total: 3008867, Compression rate :      19.98x  ( 94.99% pruned)
Initial PSNR of output image is:  19.444759462069975
(3, 512, 512)
Starting transfer DIP on 4 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '19.74446444032274'
Output directory: data/denoising/Set14/mask/4/SAM(sigma=0.1,lr=0.01,decay=0,beta=0)/det/clean_img/-0.8/1e-09
1.1.1.weight         | nonzeros =    1139 /   12800             (  8.90%) | total_pruned =   11661 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =       8 /      16             ( 50.00%) | total_pruned =       8 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =     144 /    6400             (  2.25%) | total_pruned =    6256 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =       4 /      16             ( 25.00%) | total_pruned =      12 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =     108 /   12800             (  0.84%) | total_pruned =   12692 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      10 /      32             ( 31.25%) | total_pruned =      22 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =     199 /   25600             (  0.78%) | total_pruned =   25401 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =       8 /      32             ( 25.00%) | total_pruned =      24 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =     176 /   51200             (  0.34%) | total_pruned =   51024 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      23 /      64             ( 35.94%) | total_pruned =      41 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =     206 /  102400             (  0.20%) | total_pruned =  102194 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      26 /      64             ( 40.62%) | total_pruned =      38 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =      78 /  204800             (  0.04%) | total_pruned =  204722 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =      57 /     128             ( 44.53%) | total_pruned =      71 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =     448 /  409600             (  0.11%) | total_pruned =  409152 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =      61 /     128             ( 47.66%) | total_pruned =      67 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =    1035 /  409600             (  0.25%) | total_pruned =  408565 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =      74 /     128             ( 57.81%) | total_pruned =      54 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =    4517 /  409600             (  1.10%) | total_pruned =  405083 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     101 /     128             ( 78.91%) | total_pruned =      27 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   12294 /  409600             (  3.00%) | total_pruned =  397306 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =      95 /     128             ( 74.22%) | total_pruned =      33 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   32500 /  409600             (  7.93%) | total_pruned =  377100 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =      78 /     128             ( 60.94%) | total_pruned =      50 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =      78 /     128             ( 60.94%) | total_pruned =      50 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   27199 /  147456             ( 18.45%) | total_pruned =  120257 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =      90 /     128             ( 70.31%) | total_pruned =      38 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =      90 /     128             ( 70.31%) | total_pruned =      38 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   28466 /  147456             ( 19.30%) | total_pruned =  118990 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =      80 /     128             ( 62.50%) | total_pruned =      48 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =      80 /     128             ( 62.50%) | total_pruned =      48 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   24753 /  147456             ( 16.79%) | total_pruned =  122703 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =      79 /     128             ( 61.72%) | total_pruned =      49 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =      79 /     128             ( 61.72%) | total_pruned =      49 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   11579 /   73728             ( 15.71%) | total_pruned =   62149 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      36 /      64             ( 56.25%) | total_pruned =      28 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      36 /      64             ( 56.25%) | total_pruned =      28 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =    3087 /   18432             ( 16.75%) | total_pruned =   15345 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      20 /      32             ( 62.50%) | total_pruned =      12 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      20 /      32             ( 62.50%) | total_pruned =      12 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    1381 /    4608             ( 29.97%) | total_pruned =    3227 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      37 /      48             ( 77.08%) | total_pruned =      11 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       1 /       3             ( 33.33%) | total_pruned =       2 | shape = torch.Size([3])
alive: 150596, pruned : 2858271, total: 3008867, Compression rate :      19.98x  ( 94.99% pruned)
Initial PSNR of output image is:  19.444759462069975
epoch:  0 loss:  0.01922222226858139 PSNR:  19.444759462069975
epoch:  200 loss:  0.012764424085617065 PSNR:  24.27052268861956
epoch:  400 loss:  0.012201150879263878 PSNR:  24.969955621123137
epoch:  600 loss:  0.010916562750935555 PSNR:  27.403133971006746
epoch:  800 loss:  0.01064530573785305 PSNR:  27.959234362928754
epoch:  1000 loss:  0.010478988289833069 PSNR:  28.22235815648479
epoch:  1200 loss:  0.010274591855704784 PSNR:  28.565180070348262
epoch:  1400 loss:  0.010112162679433823 PSNR:  28.7183653750011
epoch:  1600 loss:  0.009861109778285027 PSNR:  29.05499937354304
epoch:  1800 loss:  0.009748960845172405 PSNR:  28.960712385072696
epoch:  2000 loss:  0.00982585921883583 PSNR:  28.488019990299552
epoch:  2200 loss:  0.009587720967829227 PSNR:  28.545678817489353
epoch:  2400 loss:  0.009446229785680771 PSNR:  28.63077515209438
epoch:  2600 loss:  0.009436963126063347 PSNR:  28.42570634831025
epoch:  2800 loss:  0.009310530498623848 PSNR:  28.356172002911137
epoch:  3000 loss:  0.009281555190682411 PSNR:  28.178474247320505
epoch:  3200 loss:  0.009150193072855473 PSNR:  28.058945750163456
epoch:  3400 loss:  0.00923486240208149 PSNR:  27.693943481064622
epoch:  3600 loss:  0.009208966977894306 PSNR:  27.465850258763357
epoch:  3800 loss:  0.009068610146641731 PSNR:  27.698339264161724
epoch:  4000 loss:  0.009058944880962372 PSNR:  27.577037759769514
epoch:  4200 loss:  0.008940719068050385 PSNR:  27.619208494266303
epoch:  4400 loss:  0.008936633355915546 PSNR:  27.544360538165286
epoch:  4600 loss:  0.00894258078187704 PSNR:  27.427196292848798
epoch:  4800 loss:  0.00890927854925394 PSNR:  27.300531683279303
epoch:  5000 loss:  0.008808689191937447 PSNR:  27.25748192949204
epoch:  5200 loss:  0.008865243755280972 PSNR:  27.21988845225839
epoch:  5400 loss:  0.008751964196562767 PSNR:  27.1870776932279
epoch:  5600 loss:  0.008744358085095882 PSNR:  27.08058546314378
epoch:  5800 loss:  0.008715277537703514 PSNR:  27.164392171374267
epoch:  6000 loss:  0.008692722767591476 PSNR:  27.05360815203624
epoch:  6200 loss:  0.008735232055187225 PSNR:  27.03282599418515
epoch:  6400 loss:  0.00867165345698595 PSNR:  26.89996542478688
epoch:  6600 loss:  0.008678555488586426 PSNR:  27.111816693282798
epoch:  6800 loss:  0.008642025291919708 PSNR:  26.941233871635145
epoch:  7000 loss:  0.00859844870865345 PSNR:  26.98972553867693
epoch:  7200 loss:  0.008668108843266964 PSNR:  26.759807045492256
epoch:  7400 loss:  0.008605998009443283 PSNR:  26.94961058302171
epoch:  7600 loss:  0.008579243905842304 PSNR:  26.886127133999015
epoch:  7800 loss:  0.00854218378663063 PSNR:  26.85216088635567
epoch:  8000 loss:  0.008588211610913277 PSNR:  26.534871418985936
epoch:  8200 loss:  0.008510543964803219 PSNR:  26.77159404526975
epoch:  8400 loss:  0.008612439036369324 PSNR:  26.79215811465204
epoch:  8600 loss:  0.008497853763401508 PSNR:  26.74592270556527
epoch:  8800 loss:  0.008497546426951885 PSNR:  26.795484272001797
epoch:  9000 loss:  0.008474561385810375 PSNR:  26.833732600106323
epoch:  9200 loss:  0.008505918085575104 PSNR:  26.69591030049313
epoch:  9400 loss:  0.008493403904139996 PSNR:  26.698261081541837
epoch:  9600 loss:  0.008463161066174507 PSNR:  26.674335771153693
epoch:  9800 loss:  0.008460985496640205 PSNR:  26.589632255280648
epoch:  10000 loss:  0.008406490087509155 PSNR:  26.69011972664119
epoch:  10200 loss:  0.008484170772135258 PSNR:  26.604048930963394
epoch:  10400 loss:  0.008433673530817032 PSNR:  26.64266216491211
epoch:  10600 loss:  0.008465328253805637 PSNR:  26.546768551019344
epoch:  10800 loss:  0.008410384878516197 PSNR:  26.554986615373124
epoch:  11000 loss:  0.00844346359372139 PSNR:  26.46624209296414
epoch:  11200 loss:  0.008403657004237175 PSNR:  26.594918401776976
epoch:  11400 loss:  0.008442549966275692 PSNR:  26.64620948776358
epoch:  11600 loss:  0.008406124077737331 PSNR:  26.53428552996569
epoch:  11800 loss:  0.008457831107079983 PSNR:  26.291038062163004
epoch:  12000 loss:  0.008423139341175556 PSNR:  26.429390351424814
epoch:  12200 loss:  0.008399131707847118 PSNR:  26.518487264230245
epoch:  12400 loss:  0.00835344847291708 PSNR:  26.510442475548402
epoch:  12600 loss:  0.008378520607948303 PSNR:  26.577791383492034
epoch:  12800 loss:  0.008392149582505226 PSNR:  26.59968087665365
epoch:  13000 loss:  0.008355842903256416 PSNR:  26.502974593866114
epoch:  13200 loss:  0.008380277082324028 PSNR:  26.335075707077618
epoch:  13400 loss:  0.008375958539545536 PSNR:  26.41360656980195
epoch:  13600 loss:  0.0083458898589015 PSNR:  26.3956942990677
epoch:  13800 loss:  0.00839236006140709 PSNR:  26.37988740110609
epoch:  14000 loss:  0.008358077146112919 PSNR:  26.39208742783616
epoch:  14200 loss:  0.008387814275920391 PSNR:  26.361030113401625
