(4, 512, 512)
Starting random mask  training on 0 using ADAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '22.7222728371129'
1.1.1.weight         | nonzeros =   12159 /   12800             ( 94.99%) | total_pruned =     641 | shape = torch.Size([16, 32, 5, 5])
1.7.1.7.1.7.3.1.weight | nonzeros =  140082 /  147456             ( 95.00%) | total_pruned =    7374 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =     113 /     128             ( 88.28%) | total_pruned =      15 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   70040 /   73728             ( 95.00%) | total_pruned =    3688 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =      56 /      64             ( 87.50%) | total_pruned =       8 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      59 /      64             ( 92.19%) | total_pruned =       5 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      59 /      64             ( 92.19%) | total_pruned =       5 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   17509 /   18432             ( 94.99%) | total_pruned =     923 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =      29 /      32             ( 90.62%) | total_pruned =       3 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      29 /      32             ( 90.62%) | total_pruned =       3 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      29 /      32             ( 90.62%) | total_pruned =       3 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    4376 /    4608             ( 94.97%) | total_pruned =     232 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
4.weight             | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      44 /      48             ( 91.67%) | total_pruned =       4 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       1 /       3             ( 33.33%) | total_pruned =       2 | shape = torch.Size([3])
alive: 2856212, pruned : 152655, total: 3008867, Compression rate :       1.05x  (  5.07% pruned)
(3, 256, 256)
Starting random mask  training on 0 using ADAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '19.799092022275143'
1.1.1.weight         | nonzeros =   12159 /   12800             ( 94.99%) | total_pruned =     641 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
1.2.weight           | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    6079 /    6400             ( 94.98%) | total_pruned =     321 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
1.5.weight           | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =   12159 /   12800             ( 94.99%) | total_pruned =     641 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =      26 /      32             ( 81.25%) | total_pruned =       6 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      29 /      32             ( 90.62%) | total_pruned =       3 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =   24319 /   25600             ( 95.00%) | total_pruned =    1281 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =      28 /      32             ( 87.50%) | total_pruned =       4 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      29 /      32             ( 90.62%) | total_pruned =       3 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =   48639 /   51200             ( 95.00%) | total_pruned =    2561 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =      50 /      64             ( 78.12%) | total_pruned =      14 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      59 /      64             ( 92.19%) | total_pruned =       5 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =   97279 /  102400             ( 95.00%) | total_pruned =    5121 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =      57 /      64             ( 89.06%) | total_pruned =       7 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      59 /      64             ( 92.19%) | total_pruned =       5 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =  194559 /  204800             ( 95.00%) | total_pruned =   10241 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =     116 /     128             ( 90.62%) | total_pruned =      12 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =  389119 /  409600             ( 95.00%) | total_pruned =   20481 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =     109 /     128             ( 85.16%) | total_pruned =      19 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =  389119 /  409600             ( 95.00%) | total_pruned =   20481 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =     103 /     128             ( 80.47%) | total_pruned =      25 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =  389119 /  409600             ( 95.00%) | total_pruned =   20481 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =      98 /     128             ( 76.56%) | total_pruned =      30 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =  389119 /  409600             ( 95.00%) | total_pruned =   20481 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =      99 /     128             ( 77.34%) | total_pruned =      29 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =  389119 /  409600             ( 95.00%) | total_pruned =   20481 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =     101 /     128             ( 78.91%) | total_pruned =      27 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =  140082 /  147456             ( 95.00%) | total_pruned =    7374 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =     104 /     128             ( 81.25%) | total_pruned =      24 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =  140082 /  147456             ( 95.00%) | total_pruned =    7374 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =     105 /     128             ( 82.03%) | total_pruned =      23 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =  140082 /  147456             ( 95.00%) | total_pruned =    7374 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =     110 /     128             ( 85.94%) | total_pruned =      18 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     120 /     128             ( 93.75%) | total_pruned =       8 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   70040 /   73728             ( 95.00%) | total_pruned =    3688 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =      54 /      64             ( 84.38%) | total_pruned =      10 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      59 /      64             ( 92.19%) | total_pruned =       5 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      59 /      64             ( 92.19%) | total_pruned =       5 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   17509 /   18432             ( 94.99%) | total_pruned =     923 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =      29 /      32             ( 90.62%) | total_pruned =       3 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      29 /      32             ( 90.62%) | total_pruned =       3 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      29 /      32             ( 90.62%) | total_pruned =       3 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    4376 /    4608             ( 94.97%) | total_pruned =     232 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
4.weight             | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      44 /      48             ( 91.67%) | total_pruned =       4 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       1 /       3             ( 33.33%) | total_pruned =       2 | shape = torch.Size([3])
alive: 2856189, pruned : 152678, total: 3008867, Compression rate :       1.05x  (  5.07% pruned)
epoch:  0 loss:  0.05929962918162346 PSNR:  12.98968603503361 PSNR_noisy:  12.26948060360645
epoch:  200 loss:  0.01407920103520155 PSNR:  23.470757262646366 PSNR_noisy:  18.51422015027268
epoch:  400 loss:  0.01210164837539196 PSNR:  25.97591575690105 PSNR_noisy:  19.17155502126269
epoch:  600 loss:  0.011063097044825554 PSNR:  28.167159561092912 PSNR_noisy:  19.561232775467772
epoch:  800 loss:  0.010723218321800232 PSNR:  29.047617340922123 PSNR_noisy:  19.696748739825313
epoch:  1000 loss:  0.01042474340647459 PSNR:  29.862273467659737 PSNR_noisy:  19.819346395468205
epoch:  1200 loss:  0.010597670450806618 PSNR:  28.909201634130163 PSNR_noisy:  19.747896020334828
epoch:  1400 loss:  0.010518953204154968 PSNR:  28.844889677660802 PSNR_noisy:  19.780275206846536
epoch:  1600 loss:  0.010036789812147617 PSNR:  30.18111625242519 PSNR_noisy:  19.984052145487855
epoch:  1800 loss:  0.01011218223720789 PSNR:  29.332749987455923 PSNR_noisy:  19.95155121104258
epoch:  2000 loss:  0.009706427343189716 PSNR:  29.83633955765729 PSNR_noisy:  20.129406244106303
epoch:  2200 loss:  0.009582429192960262 PSNR:  29.34703690522397 PSNR_noisy:  20.185244095606688
epoch:  2400 loss:  0.00938791036605835 PSNR:  29.001108234764693 PSNR_noisy:  20.27431093910437
epoch:  2600 loss:  0.009069866500794888 PSNR:  28.405600911637293 PSNR_noisy:  20.423991193475537
epoch:  2800 loss:  0.008758710697293282 PSNR:  27.887648674026778 PSNR_noisy:  20.575598867041457
epoch:  3000 loss:  0.008636550977826118 PSNR:  27.141017879369457 PSNR_noisy:  20.63659704799828
epoch:  3200 loss:  0.008058512583374977 PSNR:  26.80507899116606 PSNR_noisy:  20.937451193171697
epoch:  3400 loss:  0.007593339309096336 PSNR:  25.896558519229337 PSNR_noisy:  21.19567200770332
epoch:  3600 loss:  0.007320137228816748 PSNR:  25.49292769322863 PSNR_noisy:  21.35480799930301
epoch:  3800 loss:  0.006905971094965935 PSNR:  24.614478775794147 PSNR_noisy:  21.60775240029238
epoch:  4000 loss:  0.006308586802333593 PSNR:  24.15448419326848 PSNR_noisy:  22.000679140818914
epoch:  4200 loss:  0.006070529576390982 PSNR:  23.951967497024636 PSNR_noisy:  22.16773429806286
epoch:  4400 loss:  0.005660233087837696 PSNR:  23.438638549446175 PSNR_noisy:  22.47165723420936
epoch:  4600 loss:  0.005438871216028929 PSNR:  23.129473118687358 PSNR_noisy:  22.644912550067666
epoch:  4800 loss:  0.005008201580494642 PSNR:  23.062549858763205 PSNR_noisy:  23.003182091682884
epoch:  5000 loss:  0.0047244057059288025 PSNR:  22.831217362778666 PSNR_noisy:  23.256528642896313
epoch:  5200 loss:  0.0045888349413871765 PSNR:  22.696229723643313 PSNR_noisy:  23.382975652839313
epoch:  5400 loss:  0.004459874238818884 PSNR:  22.389403588382493 PSNR_noisy:  23.506773894761825
epoch:  5600 loss:  0.004357249476015568 PSNR:  22.255239312940557 PSNR_noisy:  23.607875905709285
epoch:  5800 loss:  0.004457611590623856 PSNR:  22.112539742846767 PSNR_noisy:  23.50897768647879
epoch:  6000 loss:  0.0037854171823710203 PSNR:  22.17810774498465 PSNR_noisy:  24.21886278130435
epoch:  6200 loss:  0.0038112918846309185 PSNR:  21.997874175423718 PSNR_noisy:  24.189278208714114
epoch:  6400 loss:  0.003597000613808632 PSNR:  22.02455956785463 PSNR_noisy:  24.440594766943992
epoch:  6600 loss:  0.0034276340156793594 PSNR:  21.982367500947483 PSNR_noisy:  24.650055700988975
epoch:  6800 loss:  0.0035043181851506233 PSNR:  21.89978993930051 PSNR_noisy:  24.553964641626337
epoch:  7000 loss:  0.0032403222285211086 PSNR:  21.819310103535244 PSNR_noisy:  24.894118058995367
epoch:  7200 loss:  0.0031626224517822266 PSNR:  21.7051472780739 PSNR_noisy:  24.99952607263619
epoch:  7400 loss:  0.003121649846434593 PSNR:  21.817337767591148 PSNR_noisy:  25.056158250438276
epoch:  7600 loss:  0.0031443131156265736 PSNR:  21.883658416260268 PSNR_noisy:  25.02474223080005
epoch:  7800 loss:  0.0030307183042168617 PSNR:  21.600459514004108 PSNR_noisy:  25.184544087687417
epoch:  8000 loss:  0.003010911401361227 PSNR:  21.500454184299407 PSNR_noisy:  25.21302046343299
epoch:  8200 loss:  0.0028683533892035484 PSNR:  21.619604616443514 PSNR_noisy:  25.423673393087988
epoch:  8400 loss:  0.002939591882750392 PSNR:  21.39160620905679 PSNR_noisy:  25.31712956078051
epoch:  8600 loss:  0.002735101617872715 PSNR:  21.550924859138764 PSNR_noisy:  25.630265279580765
epoch:  8800 loss:  0.002816466148942709 PSNR:  21.624368930346524 PSNR_noisy:  25.502955173049155
epoch:  9000 loss:  0.002828021999448538 PSNR:  21.44208890170322 PSNR_noisy:  25.485172312008807
epoch:  9200 loss:  0.0027846067678183317 PSNR:  21.42549076746122 PSNR_noisy:  25.55236131985023
epoch:  9400 loss:  0.002676555421203375 PSNR:  21.365552993275735 PSNR_noisy:  25.724237661797055
epoch:  9600 loss:  0.0026092389598488808 PSNR:  21.42824853405672 PSNR_noisy:  25.83486125909772
epoch:  9800 loss:  0.002627328038215637 PSNR:  21.48821939869867 PSNR_noisy:  25.804857455395613
