(4, 512, 512)
Starting random mask  training on 0 using ADAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '22.74878597879226'
Pruning with threshold : 0.01974443532526493
1.1.1.weight         | nonzeros =    5630 /   12800             ( 43.98%) | total_pruned =    7170 | shape = torch.Size([16, 32, 5, 5])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   48818 /  147456             ( 33.11%) | total_pruned =   98638 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =      43 /     128             ( 33.59%) | total_pruned =      85 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =   48383 /  147456             ( 32.81%) | total_pruned =   99073 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =      45 /     128             ( 35.16%) | total_pruned =      83 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   24351 /   73728             ( 33.03%) | total_pruned =   49377 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =      23 /      64             ( 35.94%) | total_pruned =      41 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =    9645 /   18432             ( 52.33%) | total_pruned =    8787 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =      16 /      32             ( 50.00%) | total_pruned =      16 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    3086 /    4608             ( 66.97%) | total_pruned =    1522 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =      14 /      16             ( 87.50%) | total_pruned =       2 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      44 /      48             ( 91.67%) | total_pruned =       4 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       3 /       3             (100.00%) | total_pruned =       0 | shape = torch.Size([3])
alive: 300677, pruned : 2708190, total: 3008867, Compression rate :      10.01x  ( 90.01% pruned)
epoch:  0 loss:  0.05456165596842766 PSNR:  13.428786236730836 PSNR_noisy:  12.63112457800582
epoch:  200 loss:  0.050601787865161896 PSNR:  13.826942696329663 PSNR_noisy:  12.958341595554511
epoch:  400 loss:  0.050601787865161896 PSNR:  13.826942718425538 PSNR_noisy:  12.95834159823071
epoch:  600 loss:  0.050601787865161896 PSNR:  13.82694269228909 PSNR_noisy:  12.958341605950592
epoch:  800 loss:  0.050601787865161896 PSNR:  13.826942718425538 PSNR_noisy:  12.95834159823071
epoch:  1000 loss:  0.050601787865161896 PSNR:  13.826942690980932 PSNR_noisy:  12.958341606706261
epoch:  1200 loss:  0.050601787865161896 PSNR:  13.82694269228909 PSNR_noisy:  12.958341605950592
epoch:  1400 loss:  0.050601787865161896 PSNR:  13.82694269228909 PSNR_noisy:  12.958341605950592
epoch:  1600 loss:  0.050601787865161896 PSNR:  13.826942718425538 PSNR_noisy:  12.95834159823071
epoch:  1800 loss:  0.050601787865161896 PSNR:  13.826942718425538 PSNR_noisy:  12.95834159823071
epoch:  2000 loss:  0.050601787865161896 PSNR:  13.826942692677836 PSNR_noisy:  12.958341606497743
epoch:  2200 loss:  0.050601787865161896 PSNR:  13.826942690980932 PSNR_noisy:  12.958341606706261
epoch:  2400 loss:  0.050601787865161896 PSNR:  13.82694269228909 PSNR_noisy:  12.958341605950592
epoch:  2600 loss:  0.050601787865161896 PSNR:  13.826942718814283 PSNR_noisy:  12.95834159877786
epoch:  2800 loss:  0.050601787865161896 PSNR:  13.826942723227326 PSNR_noisy:  12.958341603977425
epoch:  3000 loss:  0.050601791590452194 PSNR:  13.826942696270471 PSNR_noisy:  12.95834159934942
epoch:  3200 loss:  0.050601787865161896 PSNR:  13.826942718814283 PSNR_noisy:  12.95834159877786
epoch:  3400 loss:  0.050601787865161896 PSNR:  13.82694274038208 PSNR_noisy:  12.958341606151187
epoch:  3600 loss:  0.050601791590452194 PSNR:  13.826942684667076 PSNR_noisy:  12.95834160583727
epoch:  3800 loss:  0.050601791590452194 PSNR:  13.826942725289646 PSNR_noisy:  12.95834160160371
epoch:  4000 loss:  0.050601787865161896 PSNR:  13.826942724541599 PSNR_noisy:  12.958341597177865
epoch:  4200 loss:  0.050601787865161896 PSNR:  13.8269427058337 PSNR_noisy:  12.958341604131983
epoch:  4400 loss:  0.050601787865161896 PSNR:  13.826942747124932 PSNR_noisy:  12.958341600736391
epoch:  4600 loss:  0.050601787865161896 PSNR:  13.826942351236642 PSNR_noisy:  12.95834157472399
epoch:  4800 loss:  0.050601787865161896 PSNR:  13.826942858230016 PSNR_noisy:  12.95834160066973
epoch:  5000 loss:  0.050601787865161896 PSNR:  13.826942731428108 PSNR_noisy:  12.958341605892343
epoch:  5200 loss:  0.050601787865161896 PSNR:  13.826942537478857 PSNR_noisy:  12.958341602484806
epoch:  5400 loss:  0.050601787865161896 PSNR:  13.826942721593037 PSNR_noisy:  12.958341605878312
epoch:  5600 loss:  0.050601787865161896 PSNR:  13.826942765118657 PSNR_noisy:  12.95834160264809
epoch:  5800 loss:  0.050601787865161896 PSNR:  13.826941743863417 PSNR_noisy:  12.958341470768273
epoch:  6000 loss:  0.050601787865161896 PSNR:  13.826942500416052 PSNR_noisy:  12.958341589140547
epoch:  6200 loss:  0.050601787865161896 PSNR:  13.826943093774645 PSNR_noisy:  12.958341580995205
epoch:  6400 loss:  0.050601787865161896 PSNR:  13.82694264655159 PSNR_noisy:  12.95834160441707
epoch:  6600 loss:  0.050601787865161896 PSNR:  13.826942467797325 PSNR_noisy:  12.958341601660859
epoch:  6800 loss:  0.050601787865161896 PSNR:  13.826943873418314 PSNR_noisy:  12.958341598474423
epoch:  7000 loss:  0.050601791590452194 PSNR:  13.82693612385906 PSNR_noisy:  12.958341478117305
epoch:  7200 loss:  0.050601787865161896 PSNR:  13.82694587460502 PSNR_noisy:  12.95834157821075
epoch:  7400 loss:  0.050601787865161896 PSNR:  13.826940846276031 PSNR_noisy:  12.958341591811802
epoch:  7600 loss:  0.050601787865161896 PSNR:  13.82694303448618 PSNR_noisy:  12.958341591812612
epoch:  7800 loss:  0.050601787865161896 PSNR:  13.826942649292668 PSNR_noisy:  12.958341604599287
epoch:  8000 loss:  0.050601787865161896 PSNR:  13.826940425076991 PSNR_noisy:  12.958341578363207
epoch:  8200 loss:  0.05060180276632309 PSNR:  13.826962869917828 PSNR_noisy:  12.958340289788676
epoch:  8400 loss:  0.050601787865161896 PSNR:  13.826937288532704 PSNR_noisy:  12.958341519487721
epoch:  8600 loss:  0.05060180276632309 PSNR:  13.826942579276372 PSNR_noisy:  12.958340593691794
epoch:  8800 loss:  0.050601787865161896 PSNR:  13.826942038414476 PSNR_noisy:  12.958341560440905
epoch:  9000 loss:  0.050601791590452194 PSNR:  13.826943201051023 PSNR_noisy:  12.958341597276771
epoch:  9200 loss:  0.0506017804145813 PSNR:  13.82694316538821 PSNR_noisy:  12.95834158319072
epoch:  9400 loss:  0.05060179531574249 PSNR:  13.82693922167972 PSNR_noisy:  12.958340550662156
epoch:  9600 loss:  0.050601787865161896 PSNR:  13.82693913035472 PSNR_noisy:  12.958341345988307
epoch:  9800 loss:  0.050601787865161896 PSNR:  13.82694181389384 PSNR_noisy:  12.958341602574471
epoch:  10000 loss:  0.050601787865161896 PSNR:  13.826941558944895 PSNR_noisy:  12.958341604297809
